
Host: eifel

Timers On : Wed Jul  8 12:48:13 2026
Timers Off: Wed Jul  8 12:49:43 2026

Wall Time:       90.92 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
HF: Form C                          :      0.017u      0.000s      0.010w      8 calls

**************************************************************************************

Host: eifel

Timers On : Wed Jul  8 12:51:15 2026
Timers Off: Wed Jul  8 12:51:16 2026

Wall Time:        0.39 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************
